"'1','2015-03-01','Walmart&#8217;s Raises '"
"'49','2015-03-12','Paid Notice: Memorials  GREEF, CHARLES EDWIN ""STORMY"" WIDELY REGARDED AS ONE OF THE PREEMINENT ATTORNEYS FOR COMMUNITY BANKERS IN THE COUNTRY, LOST HIS FIERCE FIGHT AGAINST CANCER ON MARCH 10, 2015 AT HOME. HE WORKED UNTIL THE WEEK BEFORE HE DIED. HE WAS BELOVED BY CLIENTS AND FRIENDS IN THE BANKING INDUSTRY FOR 40 YEARS. STORMY WAS A LOYAL PARTNER AND CO, HEAD OF THE FINANCIAL INSTITUTIONS CORPORATE AND REGULATORY TEAM AT HUNTON & WILLIAMS IN DALLAS. HE SPOKE REGULARLY TO THE INDEPENDENT COMMUNITY BANKERS OF AMERICA AND THE INDEPENDENT BANKERS ASSOCIATION OF TEXAS (IBAT). HE SAT ON THE IBAT EDUCATION FOUNDATION BOARD OF DIRECTORS AND IS THE ONLY LAWYER EVER SELECTED TO THE IBAT ""WALL OF FAME"" IN AUSTIN. STORMY MENTORED MANY YOUNG LAWYERS WHO CREDIT THEIR LEGAL CAREERS TO HIS TUTELAGE. HE WAS BORN JANUARY 16, 1949 IN AMARILLO, TX IN THE MIDDLE OF ONE OF THE LARGEST BLIZZARDS EVER RECORDED IN THE MIDWEST AND PROMPTLY NICKNAMED ""STORMY"" BY THE HOSPITAL NURSES. HE GRADUATED IN 1967 FROM TASCOSA HIGH SCHOOL IN AMARILLO WHERE HE PLAYED FOR THE VARSITY GOLF TEAM AND ATTAINED THE DISTINCTION OF NATIONAL MERIT SCHOLAR. STORMY FLEW TO NEW HAVEN TO BEGIN HIS FRESHMAN YEAR AT YALE UNIVERSITY, SIGHT, UNSEEN, FROM WHICH HE OBTAINED HIS AB IN POLITICAL SCIENCE IN 1971. HE SERVED IN THE UNITED STATES NAVAL RESERVE 1971, 79 AS A LT. J.G. IN THE JUDGE ADVOCATE GENERAL'S CORPS. STORMY RECEIVED HIS J.D. WITH HONORS IN 1974 FROM THE UNIVERSITY OF TEXAS SCHOOL OF LAW WHERE HE SERVED AS ASSOCIATE EDITOR OF TEXAS LAW REVIEW. HIS LEGAL CAREER BEGAN AT HUNTON & WILLIAMS IN RICHMOND, VA. HE RETURNED TO TEXAS TO JOIN KENDRICK, KENDRICK AND BRADLEY AND BEGAN TO BUILD A SPECIALIZED PRACTICE IN COMMUNITY BANKING. THE FIRM MERGED WITH JENKENS & GILCHRIST IN 1976 AND BECAME THE DALLAS, BASED OFFICE OF HUNTON AND WILLIAMS IN 2007. UNDERNEATH HIS UNASSUMING DEMEANOR AND PRONOUNCED WEST TEXAS ACCENT WAS A CREATIVE GENIUS WITH A BRILLIANT LEGAL MIND. STORMY SERVED HIS CLIENTS WITH UNMATCHED DEDICATION. HE LOVED BASEBALL, ESPECIALLY THE HOUSTON ASTROS, AND COACHED HIS CHILDREN'S AND WIFE'S TEAMS. HIS LONG, TIME LOVE OF NORTHEASTERN NEW MEXICO BEGAN WITH SUMMERS AT PHILMONT SCOUT RANCH IN CIMARRON. HE AND HOLLY ENJOYED ENTERTAINING FAMILY AND FRIENDS AT THEIR HOME IN TAOS. HE LOVED TO DISCUSS CURRENT EVENTS AND SELDOM MISSED THE WEDNESDAY ""STEAK NIGHT"" POLITICAL DEBATES AT LAKEWOOD COUNTRY CLUB WITH HIS BUDDIES. HE FAITHFULLY USHERED FOR 25 YEARS AT ST. MATTHEWS CATHEDRAL AND ADVISED THE CATHEDRAL'S ENDOWMENT FUND. STORMY IS SURVIVED BY HIS WIFE OF 35 YEARS, HOLLY; DAUGHTER BRENNAN BLAIR (MICHAEL) AND GRANDCHILDREN LUCY, JACK, HANK AND CHARLIE BLAIR; SON DAVID; FATHER, IN, LAW BILL HUBER; IN, LAWS HILDA AND JIMMY BREWER AND HUGH AND DANA HUBER; NEPHEW MATTHEW BREWER; NIECE ASHLEY HUBER; MANY BRENNAN'"
"'50','2015-03-12','Cuba: Leader of Dissident Group Retains Her Post After Challenge'"
"'50','2015-03-12','Impasse With Congress Imperils Authorization to Combat ISIS'"
"'50','2015-03-12','Jeb Bush Sells His Stakes in Remaining Businesses'"
"'50','2015-03-12','Aaron Kushner, Entrepreneur With Plans to Lead a California Newspaper Renaissance, Steps Aside'"
"'50','2015-03-12','Anti-Semitism Against a Student at U.C.L.A.'"
"'50','2015-03-12','Secret Service Inquiry Follows Agents&#8217; Crash at White House '"
"'50','2015-03-12','Goldman Sachs Contributes $2 Million to LaGuardia Community College '"
"'50','2015-03-12','U.S. Banks Pass Stress Tests, Some With an Asterisk'"
"'50','2015-03-12','Managing Estate Sales Becomes Big Business '"
"'50','2015-03-12','Review: Maureen McGovern at 54 Below, Feminism Through Pop'"
"'50','2015-03-12','Early Retirement in the N.F.L. and at Google, and the Paradox of Success'"
"'50','2015-03-12','A Crusader Against the Common View of the Financial Crisis'"
"'50','2015-03-12','Indian Court Summons Manmohan Singh, Ex-Premier, in Corruption Case'"
"'50','2015-03-13','Meanwhile, Back in the Wall St. Bonus Pool'"
"'50','2015-03-13','Obama Reads Mean Tweets About Himself'"
"'50','2015-03-13','Obama Reads Mean Tweets'"
"'50','2015-03-13','Your Turn: A Weekend Thread, Open for Comments'"
"'50','2015-03-13','Digital Dog Collar'"
"'50','2015-03-13','SEC Chooses Greg Sankey as Its Next Commissioner'"
"'50','2015-03-13','Paid Notice: Memorials  GREEF, CHARLES EDWIN ""STORMY"" WIDELY REGARDED AS ONE OF THE PREEMINENT ATTORNEYS FOR COMMUNITY BANKERS IN THE COUNTRY, LOST HIS FIERCE FIGHT AGAINST CANCER ON MARCH 10, 2015 AT HOME. HE WORKED UNTIL THE WEEK BEFORE HE DIED. HE WAS BELOVED BY CLIENTS AND FRIENDS IN THE BANKING INDUSTRY FOR 40 YEARS. STORMY WAS A LOYAL PARTNER AND CO, HEAD OF THE FINANCIAL INSTITUTIONS CORPORATE AND REGULATORY TEAM AT HUNTON & WILLIAMS IN DALLAS. HE SPOKE REGULARLY TO THE INDEPENDENT COMMUNITY BANKERS OF AMERICA AND THE INDEPENDENT BANKERS ASSOCIATION OF TEXAS (IBAT). HE SAT ON THE IBAT EDUCATION FOUNDATION BOARD OF DIRECTORS AND IS THE ONLY LAWYER EVER SELECTED TO THE IBAT ""WALL OF FAME"" IN AUSTIN. STORMY MENTORED MANY YOUNG LAWYERS WHO CREDIT THEIR LEGAL CAREERS TO HIS TUTELAGE. HE WAS BORN JANUARY 16, 1949 IN AMARILLO, TX IN THE MIDDLE OF ONE OF THE LARGEST BLIZZARDS EVER RECORDED IN THE MIDWEST AND PROMPTLY NICKNAMED ""STORMY"" BY THE HOSPITAL NURSES. HE GRADUATED IN 1967 FROM TASCOSA HIGH SCHOOL IN AMARILLO WHERE HE PLAYED FOR THE VARSITY GOLF TEAM AND ATTAINED THE DISTINCTION OF NATIONAL MERIT SCHOLAR. STORMY FLEW TO NEW HAVEN TO BEGIN HIS FRESHMAN YEAR AT YALE UNIVERSITY, SIGHT, UNSEEN, FROM WHICH HE OBTAINED HIS AB IN POLITICAL SCIENCE IN 1971. HE SERVED IN THE UNITED STATES NAVAL RESERVE 1971, 79 AS A LT. J.G. IN THE JUDGE ADVOCATE GENERAL'S CORPS. STORMY RECEIVED HIS J.D. WITH HONORS IN 1974 FROM THE UNIVERSITY OF TEXAS SCHOOL OF LAW WHERE HE SERVED AS ASSOCIATE EDITOR OF TEXAS LAW REVIEW. HIS LEGAL CAREER BEGAN AT HUNTON & WILLIAMS IN RICHMOND, VA. HE RETURNED TO TEXAS TO JOIN KENDRICK, KENDRICK AND BRADLEY AND BEGAN TO BUILD A SPECIALIZED PRACTICE IN COMMUNITY BANKING. THE FIRM MERGED WITH JENKENS & GILCHRIST IN 1976 AND BECAME THE DALLAS, BASED OFFICE OF HUNTON AND WILLIAMS IN 2007. UNDERNEATH HIS UNASSUMING DEMEANOR AND PRONOUNCED WEST TEXAS ACCENT WAS A CREATIVE GENIUS WITH A BRILLIANT LEGAL MIND. STORMY SERVED HIS CLIENTS WITH UNMATCHED DEDICATION. HE LOVED BASEBALL, ESPECIALLY THE HOUSTON ASTROS, AND COACHED HIS CHILDREN'S AND WIFE'S TEAMS. HIS LONG, TIME LOVE OF NORTHEASTERN NEW MEXICO BEGAN WITH SUMMERS AT PHILMONT SCOUT RANCH IN CIMARRON. HE AND HOLLY ENJOYED ENTERTAINING FAMILY AND FRIENDS AT THEIR HOME IN TAOS. HE LOVED TO DISCUSS CURRENT EVENTS AND SELDOM MISSED THE WEDNESDAY ""STEAK NIGHT"" POLITICAL DEBATES AT LAKEWOOD COUNTRY CLUB WITH HIS BUDDIES. HE FAITHFULLY USHERED FOR 25 YEARS AT ST. MATTHEWS CATHEDRAL AND ADVISED THE CATHEDRAL'S ENDOWMENT FUND. STORMY IS SURVIVED BY HIS WIFE OF 35 YEARS, HOLLY; DAUGHTER BRENNAN BLAIR (MICHAEL) AND GRANDCHILDREN LUCY, JACK, HANK AND CHARLIE BLAIR; SON DAVID; FATHER, IN, LAW BILL HUBER; IN, LAWS HILDA AND JIMMY BREWER AND HUGH AND DANA HUBER; NEPHEW MATTHEW BREWER; NIECE ASHLEY HUBER; MANY BRENNAN'"
"'51','2015-03-13','NASA Mission to Study Magnetic Explosions Lifts Off'"
"'51','2015-03-13','Rangers&#8217; Klein, Injured by Puck, Will Miss at Least Three Weeks '"
"'51','2015-03-13','Ukraine: Observers Extend Monitoring Mission'"
"'52','2015-03-13','New Rules Are Issued for Testing of Medical Devices'"
"'52','2015-03-13','Ukraine: Villagers Say They Saw Missile Just Before Civilian Jet Was Shot Down'"
"'52','2015-03-13','Key Chicago Figure, Despite a Plea by Obama, Gives a Lift to Emanuel&#8217;s Rival '"
"'52','2015-03-13','Language of Greek Crisis Shifts From Financial Jargon to Humiliation'"
"'52','2015-03-13','Shares of Intel Drop After It Lowers Its Forecast'"
"'52','2015-03-13','Secret Service Agents Said to Have Driven Into Police Investigation Before Crash'"
"'52','2015-03-13','Market Rises, With the Financial Sector Leading the Way'"
"'52','2015-03-14','Yu Darvish to Miss Season'"
"'52','2015-03-14','Paid Notice: Deaths  MCCARTNEY, DANIEL F'"
"'53','2015-03-14','You Try Living on the Minimum Wage'"
"'53','2015-03-14','Emissions by Makers of Energy Level Off'"
"'53','2015-03-14','Emissions by Makers of Energy Level Off'"
"'53','2015-03-14','Jimmy Greenspoon, Keyboardist for Three Dog Night, Dies at 67'"
"'53','2015-03-14','Oil Prices Drop as Production Hums Along Despite a Brimming Supply'"
"'53','2015-03-14','Oil Prices Drop as Production Hums Along Despite a Brimming Supply'"
"'53','2015-03-14','A Race Among Equals, and Also Dogs'"
"'54','2015-03-14','Producer Price Index Falls, Pointing to Lower Inflation '"
"'54','2015-03-14','Challenger Offers a Financial Plan for Chicago'"
"'54','2015-03-14','Credit Suisse Promotes New Bankers to Lead Mergers Advisory Unit'"
"'54','2015-03-14','Kosher Supermarket Attacked in Paris to Reopen'"
"'54','2015-03-14','In Israeli Race, Winning First Place Is No Guarantee of Becoming Premier'"
"'54','2015-03-14','Fortum Agrees to Sell Swedish Power Distribution Grid for $6.9 Billion'"
"'54','2015-03-14','EQT and Goldman Sachs Funds Sell Remaining Stake in ISS'"
"'54','2015-03-14','EQT and Goldman Sachs Funds Sell Remaining Stake in ISS'"
"'54','2015-03-14','With Plan to Join China-Led Bank, Britain Opens Door for Others'"
"'54','2015-03-14','North Korea Is Said to Fire 7 Missiles Off Its East Coast'"
"'54','2015-03-15','&#8216;The Good Wife&#8217; Recap: Bad-Boy Issues'"
"'54','2015-03-15','Q. and A.: David Shambaugh on the Risks to Chinese Communist Rule'"
"'54','2015-03-15','An N.C.A.A. Bracket for Risk-Takers'"
"'55','2015-03-15','Emily Locker,  Daniel Bernstein'"
"'55','2015-03-15','Andy Murray Reaches Third Round of BNP Paribas Open'"
"'55','2015-03-15','Paid Notice: Deaths  MCCARTNEY, DANIEL FRANCIS'"
"'56','2015-03-15','Paid Notice: Deaths  STEINBREDER, CYNTHIA MEANS'"
"'57','2015-03-15','Rev. Willie T. Barrow, a Fighter for Civil Rights, Dies at 90'"
"'58','2015-03-15','Auditioning for the Role of Young Professional '"
"'58','2015-03-15',' How Many Mutual Funds Routinely Rout the Market? Zero'"
"'58','2015-03-15','An Open Letter to [email]'"
"'58','2015-03-15','What My Friends Mean to Me'"
"'58','2015-03-15','Stockard Channing and Friends Usher in a New Chelsea Bar'"
"'58','2015-03-15','Abandonment Issues'"
"'58','2015-03-15','How to Survive the College Admissions Madness'"
"'58','2015-03-16','Uber&#8217;s Chief Financial Officer to Leave Company'"
"'59','2015-03-16','The Gardner Masterpieces, Still Missing, But Visible Again Online'"
"'60','2015-03-16','1965: Deputies Beat Rights Marchers'"
"'61','2015-03-16','Daily Report: Etsy&#8217;s Success Opens It to Problems of Credibility and Scale'"
"'61','2015-03-16','Test Yourself | An Op-Ed on the College Admissions Process'"
"'61','2015-03-16','Paid Notice: Deaths  LIBMAN, SPENCER YALE'"
"'62','2015-03-16','Carey Price Has Montreal Fans in the Palm of His Glove'"
"'62','2015-03-16','Authorities Closing In on Hackers Who Stole Data From JPMorgan Chase'"
"'62','2015-03-16','2 Months After Attack, Paris Kosher Market Reopens'"
"'63','2015-03-16','Chinese Premier Vows Tougher Regulation on Air Pollution'"
"'63','2015-03-16','Myanmar Is Issued Warning by Chinese Premier Over Bombing Deaths'"
"'63','2015-03-16','Myanmar Is Issued Warning by Chinese Premier Over Bombing Deaths'"
"'63','2015-03-16','Al Rosen, Who Missed Triple Crown by a Step, Dies at 91'"
"'64','2015-03-17','Exchange Rates and Balance Sheet Effects'"
"'65','2015-03-17','CFDA Award Nominees Are Announced'"
"'65','2015-03-17','Missing a Friendly Stranger'"
"'66','2015-03-17','Morning Agenda: Blame Game in Apple Pay Fraud'"
"'67','2015-03-17','Detention of Rights Activists in China Soared in 2014, Report Says'"
"'67','2015-03-17','Daily Report: Apple Pay and Banks Tussle Over Fraud'"
"'67','2015-03-17','IBM Introduces Twitter-Fueled Data Services for Business'"
"'68','2015-03-17','Commissioner Bratton, on Police Trends '"
"'69','2015-03-17','Reading Gains Semifinal of F.A. Cup'"
"'70','2015-03-17','EBay Set to Open New Section on Its Site for Sotheby&#8217;s Auctions'"
"'70','2015-03-17','Paid Notice: Deaths  DEMING, VIDA GINSBERG'"
"'71','2015-03-17','Pete Rose Seeks Reinstatement'"
"'72','2015-03-17','Trial Opens in Deaths of 2 French Teenagers Fleeing the Police in 2005'"
"'73','2015-03-17','Pointing Fingers in Apple Pay Fraud'"
"'74','2015-03-17','Adidas to Exit the N.B.A., Opening the Door to Rivals '"
"'75','2015-03-17','N.Y.U. Professor Is Barred by United Arab Emirates'"
"'76','2015-03-17','Rangers&#8217; Martin St. Louis Is Expected to Miss 10 to 14 Days '"
"'77','2015-03-17','Schneiderman Issuing Ethics Plan Aimed at New York Legislators'"
"'77','2015-03-17','Manufacturing Production Slips for Third Consecutive Month'"
"'77','2015-03-17','Banco de Madrid Files for Bankruptcy Protection'"
"'77','2015-03-17','Older Really Can Mean Wiser'"
"'77','2015-03-17','U.S. Oil Prices Fall to Six-Year Low'"
"'77','2015-03-17','Court Strikes on Insider Trading, and Congress Lobs Back'"
"'77','2015-03-17','U.N. Monitor Says Iran Is Worsening on Rights, Despite Pledges'"
"'77','2015-03-17','Paying a Price to Play at South by Southwest '"
"'77','2015-03-17','Designing Private Cities, Open to All'"
"'77','2015-03-17','Standard Chartered Names 3 Advisers to Financial Crime Panel'"
"'77','2015-03-18','Microsoft Backs Further Away From Selling Software'"
"'77','2015-03-18','Modern and Postmodern Recessions'"
"'78','2015-03-18','No Business Like Show Business (Personal)'"
"'79','2015-03-18','T-Mobile Aims to Make Phone Plans Easier for Businesses'"
"'79','2015-03-18','How to Fight the Next Epidemic'"
"'79','2015-03-18','How Best to Strengthen Chemical Regulations'"
"'79','2015-03-18','Time for Sanity in College Admissions'"
"'79','2015-03-18','Union Chief Backs Pete Rose for Reinstatement'"
"'79','2015-03-18','American Express to Start Multi-Business Loyalty Program'"
"'79','2015-03-18','American Express to Start Multi-Business Loyalty Program'"
"'79','2015-03-18','Nigeria: Herders Kill Scores in Tensions Over Grazing Rights'"
"'79','2015-03-18','Missouri Executes Killer Who Had Brain Injury '"
"'79','2015-03-18','Louisiana: Jindal Seeks to Sell Rights to Tobacco Deal'"
"'79','2015-03-18','Missouri: Photos Taken of Suspect in Police Shooting'"
"'79','2015-03-18','Gulf Carriers Strike Back at U.S. Campaign to Re-examine Open-Skies Agreements'"
"'79','2015-03-18','Oracle Has a Flat Quarter, but It Raises Its Dividend '"
"'79','2015-03-18','Kendrick Lamar, Emboldened, but Burdened, by Success'"
"'79','2015-03-18','Cleveland Clinic Grapples With Changes in Health Care'"
"'79','2015-03-18','Northern Tiger Set to Open Downtown'"
"'79','2015-03-18','Spring&#8217;s Opening Act '"
"'79','2015-03-18','Apple Said to Plan Limited, Low-Cost Streaming Service'"
"'79','2015-03-18','As Argentina and Hedge Funds Battle, Citigroup Bows Out'"
"'79','2015-03-18','Our N.C.A.A. Bracket Contest Rewards Risk'"
"'79','2015-03-18','British Regulators Bar Former Rabobank Trader in Libor Inquiry'"
"'79','2015-03-18','South Korea Tells China Not to Meddle in Decision Over Missile System'"
"'79','2015-03-18','Sex-Trafficking Bill, Ensnared by Politics, Is Left in Limbo by a Senate Vote'"
"'79','2015-03-18','Lagers Enjoy a Renaissance'"
"'79','2015-03-19','Bank of New York Mellon's Foreign Exchange Settlement'"
"'80','2015-03-19','A Site for Sophisticated Family Travelers'"
"'81','2015-03-19','Google and Intel to Team Up with TAG Heuer on a Luxury Smartwatch'"
"'82','2015-03-19','Battle Ready: The Symbolism of Black Eyeliner'"
"'82','2015-03-19','China Issues New Guidelines to Reduce Logging'"
"'83','2015-03-19','SXSW Music 2015: An &#8216;Empire&#8217; Writer Tries to Make His Way in the Real-World Music Business'"
"'83','2015-03-19','Word of the Day | reminiscence'"
"'84','2015-03-19','Airbus and Boeing Pressure Seats Maker Over Delays'"
"'84','2015-03-19','Interest in Gulf of Mexico Wanes With Oil Prices'"
"'84','2015-03-19','Islamic Scholars Promote Sharia as an Alternative to Extremism'"
"'84','2015-03-19','Investment Firm Buys Stake in Activist Hedge Fund Jana Partners'"
"'84','2015-03-27','Report Says Drug Agents Attended Sex Parties '"
"'84','2015-03-27','Contact Lens Makers and Discounters Tussle Over Price Setting'"
"'84','2015-03-27','Citigroup Report Chides Law Firms for Silence on Hackings'"
"'84','2015-03-27','Bank of England Warns of Risks From Greece and Market Liquidity'"
"'84','2015-03-27','Bank of England Warns of Risks From Greece and Market Liquidity'"
"'84','2015-03-27','High Risk but Little Reward for Whistle-Blowers'"
"'84','2015-03-27','Ebola Virus in Latest Outbreak Does Not Show Unusual Mutations, Study Finds'"
"'84','2015-03-27','Reducing Risks After the Germanwings Crash'"
"'84','2015-03-27','Needle Exchange Is Allowed After H.I.V. Outbreak in an Indiana County'"
"'84','2015-03-27','China Raids Offices of Rights Group as Crackdown on Activism Continues'"
"'84','2015-03-27','Oil Prices Jump as Saudi and Yemen Fighting Escalates'"
"'84','2015-03-27','Borse Dubai Sells Its Stake in London Stock Exchange Group'"
"'84','2015-03-27','Borse Dubai Sells Its Stake in London Stock Exchange Group'"
"'84','2015-03-27','Olympic Loophole Gives Rugby Players a Chance to Swap Nations'"
"'84','2015-03-27','R.B.S. Sells $3.2 Billion in Stock of Citizens Financial Group'"
"'84','2015-03-27','R.B.S. Sells $3.2 Billion in Stock of Citizens Financial Group'"
"'84','2015-03-27','Chirlane McCray, in Evolving Role and in Song, Finds Her Voice  '"
"'84','2015-03-27','C.I.A. Officers and F.B.I. Agents, Meet Your New Partner: The Analyst  '"
"'84','2015-03-28','Privatization Memories'"
"'85','2015-03-28','Kevin Durant to Have Bone Graft and Miss Rest of Season'"
"'85','2015-03-28','Ex-Agent in Patz Case Says Sex Offender Was Suspect'"
"'85','2015-03-28','T.J. McConnell Is a Mirror Image of Arizona Coach Sean Miller, Minus the Suit and Tie'"
"'85','2015-03-28','Cambodia: Another Khmer Rouge Member Is Charged'"
"'85','2015-03-28','Mississippi: Man Charged in Noose Display'"
"'85','2015-03-28','A Deal From the Machlin Women&#8217;s Swiss Teams'"
"'85','2015-03-28','Review: Melissa Manchester, Liberated, at 54 Below'"
"'85','2015-03-28','Intel Said to Be in Talks to Acquire Chip Maker'"
"'85','2015-03-28','Dow Chemical Tempts Fate With $5 Billion Deal'"
"'85','2015-03-28','Add Uncertainty to Your Financial Plans'"
"'85','2015-03-28','Israel Releasing Impounded Palestinian Tax Revenue'"
"'85','2015-03-28','Cambodian War Tribunal Charges Another Ex-Member of Khmer Rouge'"
"'85','2015-03-28','At Least 2 People Missing After Explosion in Lower Manhattan'"
"'85','2015-03-28','Dow Chemical to Merge Unit With Olin'"
"'85','2015-03-28','Chevron Seeks to Sell Caltex Australia Stake for $3.6 Billion'"
"'85','2015-03-28','As Reid Exits, Schumer Sees Door Opening'"
"'85','2015-03-28','Family Searches for Missing Son After Blast in the East Village'"
"'85','2015-03-29','For Hardware Makers, Sharing Their Secrets Is Now Part of the Business Plan'"
"'86','2015-03-29','For First Time, a Spaniard Figure Skater Is the World Champion'"
"'86','2015-03-29','Emily Hom and John Le Gall'"
"'86','2015-03-29','Emily Abate, Joshua Guttman'"
"'86','2015-03-29','Jimmy Walker Leads at Texas Open'"
"'87','2015-03-29','Paid Notice: Memorials  LABINER, EILEEN GALLAGHER OUR ADORED EILEEN PASSED AWAY SUDDENLY ON MARCH 16, 2015. SHE WILL BE REMEMBERED FOR HER DEVOTION TO HER FAMILY AND FRIENDS, GENEROUS SPIRIT, AND DEDICATION TO NUTRITION, THE ARTS, AND WOMEN AND FAMILY ISSUES. SHE IS SURVIVED BY THEODORE; DAUGHTERS, NANCY LABINER AND JUDY LABINER, WOLFE; SONS, IN, LAW, ROBIN GRAY AND ROB WOLFE; GRANDCHILDREN, LILA SAGE, LASZLO AND HUMPHREY; AND SISTER, JOAN MEYERS. 1'"
"'88','2015-03-29','Paid Notice: Deaths  ZWILLENBERG, DR. SUSAN EMILIE, PHD.'"
"'89','2015-03-29','The Mystery of the Missing Mask'"
"'89','2015-03-29','Two Men Remain Missing as Remnants of Explosion Are Scoured in Manhattan'"
"'89','2015-03-29','Exposing Hedge Fund Politics in New York'"
"'89','2015-03-29','An Itemized Marriage Proposal via Voice Mail'"
"'89','2015-03-29','The Whitney Museum, Soon to Open Its New Home, Searches for American Identity'"
"'89','2015-03-29','Getting to the Front of the Visa Line'"
"'89','2015-03-30','Ask Well: Jet Crash Raises Questions on Mental Illness Risks'"
"'90','2015-03-30','Charges Against Ex-Federal Agents in Silk Road Investigation'"
"'91','2015-03-30','Obama at Kennedy Institute Opening'"
"'92','2015-03-30','Facts &#038; Figures: Millennials More Accepting of Homosexuality Than of Abortion'"
"'93','2015-03-30','Poetry Everywhere, and They Mean Everywhere, in Miami Festival'"
"'93','2015-03-30','Israeli Ex-Premier Convicted Again'"
"'94','2015-03-30','Ovarian Cancer: Learning the Risks'"
"'94','2015-03-30','Missouri Candidate Picks Up Where She Left Off After Rival&#8217;s Suicide '"
"'94','2015-03-30','The Meaning of Fingergate'"
"'94','2015-03-30','Jacoby Swiss Teams Winners at the Spring Nationals'"
"'94','2015-03-30','Arab Nations to Form Military Force to Counter Iran and Islamist Extremists'"
"'94','2015-03-30','China Central Bank Governor Warns of Deflation Risk'"
"'94','2015-03-30','China Central Bank Governor Warns of Deflation Risk'"
"'94','2015-03-31','A la hora de comer sano, el enemigo no es la carne roja'"
"'95','2015-03-31','Verizon Wireless Customers Can Now Opt Out of &#8216;Supercookies&#8217;'"
"'95','2015-03-31','Melissa Clark: By the Book'"
"'95','2015-03-31','Missing Deflation and the Argument for Inflation'"
"'96','2015-03-31','Missing From New York&#8217;s Budget'"
"'96','2015-03-31','IBM Scores Weather Data Deal and Starts Internet of Things Unit'"
"'97','2015-03-31','Paid Notice: Memorials  LANDON, R. KIRK. ASSURANT AND OUR EMPLOYEES ARE DEEPLY SADDENED BY THE DEATH OF R. KIRK LANDON. KIRK, 85, PASSED AWAY AT HIS CORAL GABLES, FL HOME ON MARCH 24. FROM 1980, 1999 KIRK SERVED AS CHIEF EXECUTIVE OFFICER AND CHAIRMAN OF AMERICAN BANKERS INSURANCE GROUP, WHICH WAS ACQUIRED BY ASSURANT. HE WAS A LEADER, A MENTOR, A HUMANIST, A PHILANTHROPIST AND A GREAT FRIEND TO ALL. KNOWN FOR HIS STRAIGHT TALK AND HIS EXEMPLARY LEADERSHIP, KIRK CREATED A PEOPLE, FOCUSED CULTURE AT THE COMPANY THAT CONTINUES ON TO THIS DAY. AFTER RETIRING IN 1999, KIRK BECAME A FULL, TIME PHILANTHROPIST AND ADVOCATE FOR EDUCATIONAL, CIVIC AND CULTURAL CAUSES. HIS GENEROUS SPIRIT AND PHILANTHROPIC ARM REACHED FAR INTO THE COMMUNITIES OF SOUTH FLORIDA. IN 2011, THE MIAMI TRANSPLANT INSTITUTE HONORED HIM WITH ITS HUMANITARIAN AWARD. HIS GENEROUS SPIRIT AND PRESENCE IN THE COMMUNITY AND AT ASSURANT WILL BE MISSED. WE ARE GRATEFUL TO HAVE WORKED WITH HIM AND BENEFITED FROM HIS LEADERSHIP. OUR THOUGHTS AND DEEPEST SYMPATHIES ARE WITH HIS LOVED ONES, HIS CHILDREN KATHLEEN STALEY AND CHRIS LANDON, HIS GRANDCHILDREN KIRK STALEY, ANGELA AND ROBERT SPEARS, AND HIS PARTNER OF EIGHTEEN YEARS, PAM GARRISON. 1'"
"'98','2015-03-31','Cuomo Gets Timely New York Budget but Pays Price'"
"'98','2015-03-31','Justices Hear Arguments on Intellectual Disability in Death Penalty Case'"
"'98','2015-03-31','BSI Becomes First Swiss Bank to Settle Under D.O.J. Disclosure Program'"
"'98','2015-03-31','China Acts to Stem Slide in Home Prices'"
"'98','2015-03-31','Spokesman for Missouri Official Who Committed Suicide Is Found Dead'"
"'98','2015-03-31','UnitedHealth Group to Buy Catamaran in $12.8 Billion Pharmacy Benefits Deal'"
"'98','2015-03-31','Ehud Olmert, Israeli Ex-Premier, Is Convicted of Fraud'"
